(1, Timestamp('2023-03-01 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10001798', 240.0, 260.0, 2, 2.0),
(3956, Timestamp('2023-12-24 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Detroit', 'Michigan', 48205, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10001955', 70.0, 80.0, 4, 3.0),
(3957, Timestamp('2022-06-09 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Francisco', 'California', 94109, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10002364', 20.0, 20.0, 3, 2.0),
(3958, Timestamp('2022-11-17 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Nashville', 'Tennessee', 37211, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10002414', 10.0, 10.0, 3, 2.0),
(3959, Timestamp('2022-04-13 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Nashville', 'Tennessee', 37211, 'South', 'Office Supplies', 'Art', 'OFF-AR-10003732', 0.0, 0.0, 2, 5.0),
(3960, Timestamp('2023-02-01 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Nashville', 'Tennessee', 37211, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10001085', 40.0, 40.0, 3, 4.0),
(3961, Timestamp('2023-07-26 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Detroit', 'Michigan', 48227, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10001249', 30.0, 40.0, 6, 2.0),
(3962, Timestamp('2023-03-04 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Detroit', 'Michigan', 48227, 'Central', 'Technology', 'Phones', 'TEC-PH-10002564', 120.0, 150.0, 5, 4.0),
(3963, Timestamp('2022-02-10 00:00:00'), 'First Class', 'Home Office', 'United States', 'Los Angeles', 'California', 90045, 'West', 'Office Supplies', 'Art', 'OFF-AR-10000634', 10.0, 10.0, 3, 5.0),
(3964, Timestamp('2022-07-26 00:00:00'), 'First Class', 'Home Office', 'United States', 'Los Angeles', 'California', 90045, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10004018', 40.0, 40.0, 3, 4.0),
(3965, Timestamp('2022-05-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Office Supplies', 'Art', 'OFF-AR-10003481', 10.0, 10.0, 3, 4.0),
(3966, Timestamp('2022-01-15 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Asheville', 'North Carolina', 28806, 'South', 'Office Supplies', 'Art', 'OFF-AR-10003651', 10.0, 10.0, 3, 3.0),
(3967, Timestamp('2022-12-23 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Art', 'OFF-AR-10002956', 80.0, 90.0, 4, 2.0),
(3968, Timestamp('2022-06-28 00:00:00'), 'First Class', 'Home Office', 'United States', 'Colorado Springs', 'Colorado', 80906, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003638', 30.0, 40.0, 7, 3.0),
(3969, Timestamp('2022-09-10 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Antonio', 'Texas', 78207, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10001890', 10.0, 10.0, 8, 5.0),
(3970, Timestamp('2023-03-20 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Antonio', 'Texas', 78207, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10002606', 30.0, 40.0, 10, 4.0),
(3971, Timestamp('2022-12-26 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10002245', 40.0, 50.0, 9, 4.0),
(3972, Timestamp('2022-07-05 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Sterling Heights', 'Michigan', 48310, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10001615', 70.0, 80.0, 4, 5.0),
(3973, Timestamp('2022-09-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10009, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10000466', 10.0, 10.0, 2, 2.0),
(3974, Timestamp('2023-08-25 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10009, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10003708', 30.0, 30.0, 5, 2.0),
(3975, Timestamp('2023-10-17 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10009, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10004848', 350.0, 410.0, 8, 4.0),
(3976, Timestamp('2023-04-02 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10009, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10000320', 30.0, 40.0, 7, 3.0),
(3977, Timestamp('2022-06-26 00:00:00'), 'First Class', 'Consumer', 'United States', 'Richmond', 'Virginia', 23223, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10003731', 30.0, 40.0, 4, 5.0),
(3978, Timestamp('2022-10-20 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Fasteners', 'OFF-FA-10002780', 10.0, 10.0, 3, 3.0),
(3979, Timestamp('2023-02-13 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Technology', 'Phones', 'TEC-PH-10003800', 70.0, 80.0, 2, 3.0),
(3980, Timestamp('2023-01-08 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10024, 'East', 'Furniture', 'Tables', 'FUR-TA-10001676', 50.0, 50.0, 2, 2.0),
(3981, Timestamp('2023-12-22 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Appliances', 'OFF-AP-10002350', 50.0, 60.0, 3, 2.0),
(3982, Timestamp('2022-12-04 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10003096', 20.0, 20.0, 3, 3.0),
(3983, Timestamp('2023-05-21 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90045, 'West', 'Furniture', 'Chairs', 'FUR-CH-10003061', 240.0, 290.0, 4, 3.0),
(3984, Timestamp('2023-05-18 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90045, 'West', 'Technology', 'Copiers', 'TEC-CO-10003763', 2350.0, 2800.0, 5, 2.0),
(3985, Timestamp('2022-09-17 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90045, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10002923', 40.0, 50.0, 1, 2.0),
(3986, Timestamp('2022-03-13 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Lakewood', 'California', 90712, 'West', 'Furniture', 'Bookcases', 'FUR-BO-10003441', 210.0, 260.0, 3, 4.0),
(3987, Timestamp('2022-01-12 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Plainfield', 'New Jersey', 7060, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10001780', 2120.0, 2590.0, 4, 5.0),
(3988, Timestamp('2023-12-19 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Plainfield', 'New Jersey', 7060, 'East', 'Office Supplies', 'Appliances', 'OFF-AP-10001962', 30.0, 40.0, 5, 4.0),
(3989, Timestamp('2022-08-16 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Columbia', 'Tennessee', 38401, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10003798', 70.0, 80.0, 5, 5.0),
(3990, Timestamp('2022-05-11 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Woonsocket', 'Rhode Island', 2895, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10001095', 50.0, 50.0, 2, 3.0),
(3991, Timestamp('2023-07-02 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Lancaster', 'Pennsylvania', 17602, 'East', 'Office Supplies', 'Supplies', 'OFF-SU-10000157', 270.0, 290.0, 3, 2.0),
(3992, Timestamp('2022-11-03 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Tampa', 'Florida', 33614, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10001095', 50.0, 60.0, 3, 4.0),
(3993, Timestamp('2023-08-04 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Tampa', 'Florida', 33614, 'South', 'Office Supplies', 'Supplies', 'OFF-SU-10004261', 40.0, 40.0, 3, 3.0),
(3994, Timestamp('2022-09-01 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Tampa', 'Florida', 33614, 'South', 'Office Supplies', 'Art', 'OFF-AR-10004022', 140.0, 170.0, 6, 2.0),
(3995, Timestamp('2022-04-20 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Kenosha', 'Wisconsin', 53142, 'Central', 'Furniture', 'Bookcases', 'FUR-BO-10002916', 410.0, 510.0, 3, 3.0),
(3996, Timestamp('2022-07-01 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Kenosha', 'Wisconsin', 53142, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10002084', 730.0, 860.0, 7, 4.0),
(3997, Timestamp('2023-10-03 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Kenosha', 'Wisconsin', 53142, 'Central', 'Technology', 'Phones', 'TEC-PH-10003012', 660.0, 770.0, 5, 2.0),
(3998, Timestamp('2023-10-02 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Kenosha', 'Wisconsin', 53142, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10002704', 10.0, 10.0, 1, 3.0),
(3999, Timestamp('2022-12-12 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Kenosha', 'Wisconsin', 53142, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10000308', 310.0, 370.0, 6, 2.0),
(4000, Timestamp('2022-01-09 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Port Saint Lucie', 'Florida', 34952, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10004709', 200.0, 230.0, 5, 5.0),
(4001, Timestamp('2022-08-26 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10001196', 50.0, 60.0, 11, 5.0),
(4002, Timestamp('2023-08-13 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Technology', 'Accessories', 'TEC-AC-10002942', 290.0, 350.0, 5, 4.0),
(4003, Timestamp('2023-06-03 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Antonio', 'Texas', 78207, 'Central', 'Furniture', 'Tables', 'FUR-TA-10004915', 520.0, 640.0, 3, 5.0),
(4004, Timestamp('2022-04-06 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Antonio', 'Texas', 78207, 'Central', 'Technology', 'Machines', 'TEC-MA-10001016', 240.0, 290.0, 3, 4.0),
(4005, Timestamp('2022-12-20 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Antonio', 'Texas', 78207, 'Central', 'Office Supplies', 'Envelopes', 'OFF-EN-10000483', 30.0, 40.0, 3, 4.0),
(4006, Timestamp('2022-05-21 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Roswell', 'Georgia', 30076, 'South', 'Office Supplies', 'Art', 'OFF-AR-10003087', 0.0, 0.0, 1, 3.0),
(4007, Timestamp('2023-07-05 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Roswell', 'Georgia', 30076, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10000520', 30.0, 30.0, 4, 3.0),
(4008, Timestamp('2023-08-14 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Roswell', 'Georgia', 30076, 'South', 'Technology', 'Accessories', 'TEC-AC-10001553', 90.0, 100.0, 6, 2.0),
(4009, Timestamp('2022-09-12 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Louisville', 'Colorado', 80027, 'West', 'Office Supplies', 'Art', 'OFF-AR-10000634', 10.0, 10.0, 2, 2.0),
(4010, Timestamp('2022-09-18 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10001215', 380.0, 470.0, 11, 5.0),
(4011, Timestamp('2023-07-15 00:00:00'), 'First Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19143, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10001204', 10.0, 10.0, 2, 3.0),
(4012, Timestamp('2023-02-04 00:00:00'), 'First Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19143, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10002444', 40.0, 40.0, 4, 4.0),
(4013, Timestamp('2022-07-31 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Superior', 'Wisconsin', 54880, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10000203', 20.0, 20.0, 4, 3.0),
(4014, Timestamp('2022-01-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Atlanta', 'Georgia', 30318, 'South', 'Office Supplies', 'Appliances', 'OFF-AP-10000828', 480.0, 540.0, 3, 3.0),
(4015, Timestamp('2023-02-08 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Atlanta', 'Georgia', 30318, 'South', 'Office Supplies', 'Labels', 'OFF-LA-10003190', 10.0, 10.0, 3, 3.0),
(4016, Timestamp('2023-02-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Atlanta', 'Georgia', 30318, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10002319', 160.0, 190.0, 5, 2.0),
(4017, Timestamp('2022-10-25 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Atlanta', 'Georgia', 30318, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10003893', 20.0, 20.0, 5, 5.0),
(4018, Timestamp('2023-01-25 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Atlanta', 'Georgia', 30318, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10002499', 90.0, 100.0, 2, 5.0),
(4019, Timestamp('2022-10-30 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Atlanta', 'Georgia', 30318, 'South', 'Technology', 'Accessories', 'TEC-AC-10004568', 200.0, 250.0, 9, 5.0),
(4020, Timestamp('2022-10-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Atlanta', 'Georgia', 30318, 'South', 'Office Supplies', 'Appliances', 'OFF-AP-10001492', 20.0, 30.0, 3, 2.0),
(4021, Timestamp('2022-02-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chester', 'Pennsylvania', 19013, 'East', 'Furniture', 'Chairs', 'FUR-CH-10004698', 140.0, 170.0, 3, 4.0),
(4022, Timestamp('2022-01-20 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chester', 'Pennsylvania', 19013, 'East', 'Technology', 'Phones', 'TEC-PH-10004093', 70.0, 80.0, 3, 3.0),
(4023, Timestamp('2022-05-01 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chester', 'Pennsylvania', 19013, 'East', 'Furniture', 'Chairs', 'FUR-CH-10000454', 770.0, 850.0, 5, 4.0),
(4024, Timestamp('2023-05-04 00:00:00'), 'First Class', 'Corporate', 'United States', 'San Francisco', 'California', 94110, 'West', 'Furniture', 'Bookcases', 'FUR-BO-10003034', 450.0, 560.0, 5, 2.0),
(4025, Timestamp('2022-01-22 00:00:00'), 'First Class', 'Corporate', 'United States', 'San Francisco', 'California', 94110, 'West', 'Technology', 'Phones', 'TEC-PH-10003215', 100.0, 100.0, 4, 5.0),
(4026, Timestamp('2023-05-12 00:00:00'), 'First Class', 'Corporate', 'United States', 'Bedford', 'Texas', 76021, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10001776', 30.0, 30.0, 4, 5.0),
(4027, Timestamp('2022-11-24 00:00:00'), 'First Class', 'Corporate', 'United States', 'Bedford', 'Texas', 76021, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10004582', 10.0, 10.0, 7, 2.0),
(4028, Timestamp('2023-05-19 00:00:00'), 'First Class', 'Corporate', 'United States', 'Bedford', 'Texas', 76021, 'Central', 'Technology', 'Phones', 'TEC-PH-10001557', 130.0, 150.0, 2, 3.0),
(4029, Timestamp('2022-01-06 00:00:00'), 'First Class', 'Corporate', 'United States', 'Bedford', 'Texas', 76021, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10004209', 10.0, 10.0, 8, 2.0),
(4030, Timestamp('2022-06-05 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Lafayette', 'Louisiana', 70506, 'South', 'Technology', 'Machines', 'TEC-MA-10003183', 400.0, 480.0, 3, 2.0),
(4031, Timestamp('2022-04-09 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Lafayette', 'Louisiana', 70506, 'South', 'Furniture', 'Chairs', 'FUR-CH-10002439', 190.0, 230.0, 4, 3.0),
(4032, Timestamp('2023-03-18 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Covington', 'Washington', 98042, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10000576', 220.0, 240.0, 6, 5.0),
(4033, Timestamp('2022-02-14 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Covington', 'Washington', 98042, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10004040', 20.0, 30.0, 5, 5.0),
(4034, Timestamp('2023-05-28 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Covington', 'Washington', 98042, 'West', 'Technology', 'Accessories', 'TEC-AC-10003063', 90.0, 100.0, 4, 4.0),
(4035, Timestamp('2022-05-08 00:00:00'), 'Same Day', 'Corporate', 'United States', 'Lorain', 'Ohio', 44052, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10003982', 20.0, 20.0, 3, 5.0),
(4036, Timestamp('2023-10-20 00:00:00'), 'Same Day', 'Corporate', 'United States', 'Lorain', 'Ohio', 44052, 'East', 'Technology', 'Accessories', 'TEC-AC-10002567', 330.0, 380.0, 6, 5.0),
(4037, Timestamp('2023-12-20 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60623, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10004950', 20.0, 20.0, 2, 5.0),
(4038, Timestamp('2022-01-22 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Francisco', 'California', 94110, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10000550', 20.0, 20.0, 5, 2.0),
(4039, Timestamp('2023-05-24 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Francisco', 'California', 94110, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10000528', 20.0, 20.0, 4, 5.0),
(4040, Timestamp('2022-04-06 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Francisco', 'California', 94110, 'West', 'Technology', 'Machines', 'TEC-MA-10003183', 630.0, 770.0, 6, 3.0),
(4041, Timestamp('2023-07-29 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Francisco', 'California', 94110, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003305', 10.0, 10.0, 3, 5.0),
(4042, Timestamp('2022-02-12 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Francisco', 'California', 94110, 'West', 'Technology', 'Phones', 'TEC-PH-10001425', 160.0, 190.0, 3, 4.0),
(4043, Timestamp('2023-01-28 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Francisco', 'California', 94110, 'West', 'Office Supplies', 'Labels', 'OFF-LA-10001474', 230.0, 270.0, 9, 4.0),
(4044, Timestamp('2023-03-08 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Francisco', 'California', 94110, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10000672', 60.0, 70.0, 6, 4.0),
(4045, Timestamp('2023-11-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Francisco', 'California', 94110, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10001979', 170.0, 200.0, 5, 3.0),
(4046, Timestamp('2022-08-11 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Houston', 'Texas', 77070, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10003707', 10.0, 10.0, 3, 3.0),
(4047, Timestamp('2023-11-14 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10002191', 20.0, 20.0, 2, 5.0),
(4048, Timestamp('2023-04-10 00:00:00'), 'First Class', 'Corporate', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10000501', 70.0, 80.0, 3, 5.0),
(4049, Timestamp('2023-07-05 00:00:00'), 'First Class', 'Corporate', 'United States', 'New York City', 'New York', 10035, 'East', 'Technology', 'Accessories', 'TEC-AC-10001990', 560.0, 600.0, 10, 3.0),
(4050, Timestamp('2022-08-02 00:00:00'), 'Second Class', 'Consumer', 'United States', 'New York City', 'New York', 10011, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10003601', 260.0, 280.0, 3, 4.0),
(4051, Timestamp('2022-12-24 00:00:00'), 'Second Class', 'Consumer', 'United States', 'New York City', 'New York', 10011, 'East', 'Furniture', 'Chairs', 'FUR-CH-10001891', 150.0, 170.0, 2, 2.0),
(4052, Timestamp('2023-02-04 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Office Supplies', 'Art', 'OFF-AR-10003469', 0.0, 0.0, 3, 3.0),
(4053, Timestamp('2022-08-29 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Furniture', 'Tables', 'FUR-TA-10004175', 360.0, 410.0, 2, 4.0),
(4054, Timestamp('2022-08-14 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Office Supplies', 'Labels', 'OFF-LA-10002945', 60.0, 60.0, 11, 3.0),
(4055, Timestamp('2023-02-13 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10000533', 20.0, 20.0, 4, 3.0),
(4056, Timestamp('2023-07-25 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10004459', 1640.0, 1800.0, 6, 4.0),
(4057, Timestamp('2023-03-14 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Furniture', 'Tables', 'FUR-TA-10004147', 60.0, 70.0, 1, 2.0),
(4058, Timestamp('2023-02-06 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10000046', 570.0, 650.0, 5, 4.0),
(4059, Timestamp('2022-08-13 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Oakland', 'California', 94601, 'West', 'Technology', 'Phones', 'TEC-PH-10004774', 60.0, 70.0, 7, 4.0),
(4060, Timestamp('2022-09-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Oakland', 'California', 94601, 'West', 'Furniture', 'Chairs', 'FUR-CH-10000595', 460.0, 570.0, 3, 3.0),
(4061, Timestamp('2022-01-21 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Technology', 'Accessories', 'TEC-AC-10002473', 60.0, 70.0, 3, 3.0),
(4062, Timestamp('2022-03-28 00:00:00'), 'First Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10001628', 30.0, 30.0, 3, 2.0),
(4063, Timestamp('2023-03-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19143, 'East', 'Technology', 'Accessories', 'TEC-AC-10002800', 40.0, 40.0, 1, 5.0),
(4064, Timestamp('2023-06-30 00:00:00'), 'First Class', 'Consumer', 'United States', 'Concord', 'North Carolina', 28027, 'South', 'Office Supplies', 'Art', 'OFF-AR-10002766', 20.0, 20.0, 9, 2.0),
(4065, Timestamp('2023-02-05 00:00:00'), 'First Class', 'Consumer', 'United States', 'Concord', 'North Carolina', 28027, 'South', 'Office Supplies', 'Supplies', 'OFF-SU-10002522', 0.0, 0.0, 1, 3.0),
(4066, Timestamp('2022-07-05 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Charlotte', 'North Carolina', 28205, 'South', 'Office Supplies', 'Fasteners', 'OFF-FA-10003021', 10.0, 10.0, 5, 5.0),
(4067, Timestamp('2022-04-02 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Charlotte', 'North Carolina', 28205, 'South', 'Office Supplies', 'Art', 'OFF-AR-10000634', 10.0, 10.0, 3, 5.0),
(4068, Timestamp('2023-10-25 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Charlotte', 'North Carolina', 28205, 'South', 'Office Supplies', 'Labels', 'OFF-LA-10001771', 40.0, 50.0, 12, 3.0),
(4069, Timestamp('2022-12-05 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Charlotte', 'North Carolina', 28205, 'South', 'Technology', 'Phones', 'TEC-PH-10004434', 900.0, 980.0, 9, 4.0),
(4070, Timestamp('2022-04-12 00:00:00'), 'First Class', 'Consumer', 'United States', 'Dallas', 'Texas', 75081, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10000050', 10.0, 10.0, 9, 3.0),
(4071, Timestamp('2023-10-02 00:00:00'), 'First Class', 'Consumer', 'United States', 'Dallas', 'Texas', 75081, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10002414', 10.0, 10.0, 4, 5.0),
(4072, Timestamp('2022-09-03 00:00:00'), 'First Class', 'Consumer', 'United States', 'Dallas', 'Texas', 75081, 'Central', 'Furniture', 'Bookcases', 'FUR-BO-10003159', 140.0, 160.0, 2, 3.0),
(4073, Timestamp('2022-04-11 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Indianapolis', 'Indiana', 46203, 'Central', 'Technology', 'Copiers', 'TEC-CO-10002095', 920.0, 1000.0, 2, 2.0),
(4074, Timestamp('2022-01-26 00:00:00'), 'First Class', 'Home Office', 'United States', 'Broken Arrow', 'Oklahoma', 74012, 'Central', 'Technology', 'Phones', 'TEC-PH-10004120', 780.0, 820.0, 6, 5.0),
(4075, Timestamp('2022-07-17 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Miramar', 'Florida', 33023, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10003553', 200.0, 220.0, 4, 2.0),
(4076, Timestamp('2022-03-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Miramar', 'Florida', 33023, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10001488', 280.0, 340.0, 4, 4.0),
(4077, Timestamp('2023-03-09 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Omaha', 'Nebraska', 68104, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10003094', 10.0, 10.0, 2, 4.0),
(4078, Timestamp('2023-04-13 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Omaha', 'Nebraska', 68104, 'Central', 'Office Supplies', 'Fasteners', 'OFF-FA-10003472', 10.0, 10.0, 4, 3.0),
